age,gender,origin,highschool_gpa,admission_score,first_semester_gpa,socioeconomic_level,scholarship,loan,dropout
23.0,,Rural,4.51,333.0,4.85,5.0,No,No,No
20.0,Male,Rural,3.0,257.0,2.11,5.0,Yes,Yes,Yes
29.0,Female,Rural,,221.0,3.92,5.0,Yes,Yes,Yes
27.0,Male,Rural,2.68,353.0,,6.0,Yes,,Yes
24.0,Male,Rural,3.82,326.0,,5.0,Yes,No,No
29.0,Male,Rural,3.14,500.0,1.84,2.0,Yes,No,Yes
21.0,Female,Rural,4.23,326.0,3.08,4.0,No,No,No
23.0,Male,Rural,2.62,240.0,4.15,4.0,No,No,Yes
26.0,Male,Urban,4.36,387.0,2.72,6.0,No,No,Yes
19.0,Female,Urban,3.81,305.0,3.83,2.0,Yes,,No
23.0,Female,Urban,2.34,213.0,,3.0,Yes,No,Yes
27.0,Male,Urban,3.24,211.0,4.75,3.0,No,Yes,Yes
27.0,Male,Rural,4.59,286.0,2.32,5.0,Yes,No,Yes
24.0,Female,Rural,4.77,211.0,2.9,1.0,Yes,,Yes
21.0,Female,Urban,3.4,340.0,2.03,,No,Yes,Yes
20.0,Female,Rural,3.44,224.0,4.97,1.0,Yes,Yes,Yes
24.0,Female,Urban,4.76,244.0,4.74,4.0,No,No,Yes
24.0,Female,Rural,3.76,321.0,3.39,1.0,Yes,No,No
19.0,Male,Urban,2.1,346.0,4.45,4.0,,No,No
22.0,Female,Rural,4.74,254.0,3.32,2.0,Yes,No,No
21.0,,Rural,2.74,299.0,3.68,2.0,Yes,Yes,No
18.0,Male,Urban,3.73,372.0,1.81,6.0,No,No,Yes
24.0,Male,Rural,2.5,335.0,4.14,6.0,Yes,Yes,No
28.0,Female,Urban,2.1,318.0,1.95,5.0,Yes,No,Yes
22.0,Male,Urban,2.93,252.0,4.39,3.0,No,Yes,No
18.0,Male,Urban,4.34,382.0,4.24,5.0,Yes,Yes,No
28.0,Female,Urban,2.83,231.0,3.98,4.0,No,No,Yes
21.0,Male,Rural,2.66,250.0,1.63,5.0,Yes,Yes,Yes
17.0,Male,,2.64,243.0,2.56,1.0,Yes,No,Yes
28.0,Female,Rural,3.55,281.0,2.42,4.0,Yes,Yes,Yes
,Male,Urban,4.93,397.0,2.76,,Yes,No,Yes
22.0,Male,Rural,3.38,345.0,1.81,2.0,,Yes,Yes
29.0,,,3.67,,4.78,6.0,,No,No
28.0,Female,Rural,4.58,236.0,3.44,3.0,,No,Yes
25.0,,Rural,3.61,295.0,2.57,4.0,Yes,Yes,Yes
17.0,Female,,2.55,255.0,2.89,4.0,Yes,Yes,Yes
